1.4439238,-1.5674716,1,-0.48871399
1.8282985,-1.480934,0,1.897661
2.7806947,-0.31975197,0,-0.78875175
2.0024772,2.9742637,0,-1.2215726
3.6591744,-0.82022614,0,-0.76547845
0.81885689,1.1082885,1,0.5261734
4.3333054,-0.59503158,0,0.30034776
1.544398,0.83759207,0,0.26083064
0.064967486,-1.9952681,1,0.79873698
1.6332121,0.9794845,-1,-0.97723863
2.1588793,-0.75928728,1,-0.79585601
2.169915,-0.98335889,0,-0.44472226
2.5402043,-0.87860824,-1,-0.99555956
1.4476203,-1.5702868,-1,0.87824093
3.9367198,-0.39042972,-1,-1.0073546
1.274271,0.70630784,0,-1.2442072
0.88574115,1.2056654,1,-1.0195433
0.97495748,0.24029161,-1,-0.8184645
